Date,XLV.PH,.TRGSPI,.TRGSPS,VNQ,SDY,XLU,SPLV.K,XLI,XLP,.BCOMCLC
2023-10-16,131.13,1534.5587,1459.317,76.39,114.78,59.91,59.27,102.83,67.49,111.983
2023-10-17,130.9,1539.38,1466.7056,76.28,115.38,59.75,59.34,103.15,67.78,112.216
2023-10-18,129.905,1501.9718,1472.4525,74.66,113.92,59.23,59.07,100.66,68.03,113.5918
2023-10-19,128.59,1488.4379,1462.4304,72.89,112.7,58.64,58.52,99.73,67.53,114.0088
2023-10-20,128.095,1473.4559,1457.1454,72.4,111.84,58.03,58.15,98.7,67.27,113.6166
2023-10-23,127.25,1466.6064,1453.1851,71.69,110.98,57.54,57.65,98.24,67.14,112.1908
2023-10-24,127.67,1477.13,1467.1756,72.61,111.85,59.02,58.19,98.98,67.71,111.7542
2023-10-25,126.49,1458.4764,1471.9449,71.05,111.46,59.35,58.38,97.71,67.94,112.6137
2023-10-26,125.21,1452.1123,1462.6943,72.41,111.83,59.86,58.27,97.3,67.5,111.6212
2023-10-27,123.2,1439.42,1442.8466,71.25,110.2,58.73,57.48,96.44,66.58,113.1261
2023-10-30,123.83,1457.0778,1465.266,71.7,111.1,59.18,57.95,97.64,67.62,111.3972
2023-10-31,124.605,1468.2177,1470.7231,72.92,111.94,59.69,58.38,98.36,67.86,111.1879
2023-11-01,124.755,1473.0253,1469.9769,73.37,112.21,60.37,58.72,98.68,67.79,110.6356
2023-11-02,126.74,1503.4055,1488.84,75.78,114.4,61.5,59.55,100.71,68.67,111.8664
2023-11-03,127.44,1515.9171,1490.2359,77.59,115.6,61.86,59.92,101.6,68.75,111.6844
2023-11-06,128.27,1511.9907,1492.8387,76.47,115.13,61.7,59.87,101.33,68.86,111.5194
2023-11-07,128.335,1508.1617,1496.1633,75.84,114.63,61.25,59.79,101.08,69.03,109.0336
2023-11-08,128.17,1512.2692,1489.8459,76.09,114.25,60.8,59.69,101.31,68.76,108.0724
2023-11-09,125.48,1509.0128,1483.8537,74.89,113.4,60.0,59.44,101.09,68.48,108.0664
2023-11-10,126.28,1530.0172,1493.6682,75.59,114.19,60.32,59.78,102.55,68.96,107.8697
2023-11-13,126.93,1531.5677,1499.332,74.96,114.06,59.6,59.75,102.64,69.18,109.394
2023-11-14,127.87,1562.9823,1513.3995,79.12,116.95,61.98,60.51,104.7,69.89,109.6044
2023-11-15,128.02,1566.0901,1523.9721,79.35,117.72,61.79,60.5,104.92,70.45,109.219
2023-11-16,128.41,1566.3099,1505.9575,79.18,117.72,62.12,60.61,104.94,69.58,107.0067
2023-11-17,128.26,1575.5033,1503.2688,79.12,118.0,62.29,60.55,105.61,69.49,107.7826
2023-11-20,129.03,1580.6969,1503.1467,79.7,118.04,62.1,60.48,105.93,69.44,108.8119
2023-11-21,129.795,1579.8624,1508.4569,79.14,118.18,62.23,60.69,105.85,69.65,108.9406
2023-11-22,130.5,1583.0776,1519.1502,79.53,118.62,62.53,61.05,106.08,70.15,108.1341
2023-11-24,131.15,1587.8371,1524.9477,79.76,119.07,62.69,61.25,106.34,70.41,107.0411
2023-11-27,130.31,1578.6415,1521.2953,80.05,118.76,62.79,61.05,105.74,70.21,106.4801
2023-11-28,129.7,1574.8209,1527.4079,80.58,118.68,62.99,60.97,105.49,70.53,107.6918
